露点温度(°F),站点气压(hPa)(1000),海平面气压(hPa),能见度(mi),平均风速(knots),最大持续风速(knots),最高气温(°F),最低气温(°F),降水量(in),year,month,day,平均温度(°F)
58.1,15.2,1021,8.2,4.3,6.2,73.2,60.3,0,2020,11,1,65.1
54.1,17,1022.8,4.3,4.1,6,72.1,59.9,0.01,2020,11,2,66.4
43.3,18,1023.8,14.6,4.9,7.6,72.1,59.7,0,2020,11,3,64.3
43.7,15.8,1021.6,18.6,3,4.7,71.4,58.1,0,2020,11,4,63.4
52.4,14.6,1020.4,14.9,2,3.3,75.6,58.1,0,2020,11,5,67.3
51.4,15.5,1021.2,15.3,3.6,5.1,76.6,61.7,0,2020,11,6,69.4
45.4,17.2,1022.9,14.7,4.3,7.4,77.2,63.9,0,2020,11,7,70.3
38.3,19.7,1025.5,15.4,4.3,6.4,77.2,57.6,0,2020,11,8,66.2
40.4,19.3,1025.1,11,3.5,7.2,75.6,55.4,0,2020,11,9,62.8
42.9,20.5,1026.3,14.5,3,5.4,71.6,55.2,0,2020,11,10,62.4
45.3,20.9,1026.7,12.8,2.7,4.7,71.6,52.3,0,2020,11,11,61.9
46.3,18.9,1024.7,15.4,2.5,3.3,73.4,53.8,0,2020,11,12,63.7
49.2,18.6,1024.4,12.7,3.5,5.1,74.3,57.2,0,2020,11,13,64.5
50.8,17.4,1023.2,11.2,3,4.5,74.3,56.8,0,2020,11,14,64
54.4,16.2,1022,9.1,2.2,3.7,75.6,58.6,0,2020,11,15,66.1
59.4,13.5,1019.2,3.9,1.8,3.1,75.6,60.8,0.19,2020,11,16,66.2
62.7,7.6,1013.2,10.3,3.3,4.7,77.9,63,0.02,2020,11,17,70.7
62.8,3.3,1008.9,15.8,5,10.5,86.4,64,0,2020,11,18,77.4
55.8,7.9,1013.6,11.2,5.9,7.4,86.4,56.5,0.12,2020,11,19,65
53.7,11.9,1017.6,3.5,4.2,6.8,73.2,55.4,0.04,2020,11,20,59.9
53.6,13.1,1019,6.6,4.2,5.8,64,52.5,0.37,2020,11,21,58.1
44.1,21.9,1027.8,13.4,5.8,7.6,62.2,46.8,0,2020,11,22,50.3
43.3,22.3,1028.3,3.4,4.7,5.4,54,44.8,1.06,2020,11,23,46
43.6,20.8,1026.8,5,3.5,4.5,47.8,44.8,0.3,2020,11,24,46.4
46,19.7,1025.7,10.6,3.1,4.7,50,45.9,0.07,2020,11,25,48.5
44.2,23.3,1029.3,13.6,3.7,5.1,55.9,47.1,0,2020,11,26,50.3
43,25.5,1031.5,5.1,5.3,5.8,55.9,46.8,0.02,2020,11,27,48.9
41,25.2,1031.2,3.3,4.6,5.8,51.8,43.2,0,2020,11,28,44.8
38.8,25.7,1031.7,4,3.8,5.2,49.1,43,0,2020,11,29,46.8
38.5,26.1,1032.1,4.9,4.5,6.4,52.3,43.5,0,2020,11,30,49.1
40.5,23.6,1029.6,3.1,4.1,5.6,55.4,45.5,0,2020,12,1,49.6
40.7,24.4,1030.4,7.2,5.4,6.8,55.4,45,0,2020,12,2,47.3
34.7,26.1,1032.2,2.7,6.6,8.4,49.5,41.5,0,2020,12,3,43.9
28.3,25.3,1031.4,8.9,4.9,6.2,50.7,41.2,0,2020,12,4,44.6
30.4,22.7,1028.7,9,3.2,4.7,54.1,41.5,0,2020,12,5,46.3
36.8,20.3,1026.3,6.3,3.8,5.4,58.6,41.2,0,2020,12,6,50.5
39.1,23.3,1029.3,4.1,5.6,7.2,58.6,43.5,0,2020,12,7,48.5
41.4,20.9,1026.9,2.3,2.9,3.7,53.2,44.8,0,2020,12,8,46.7
44.7,17.5,1023.5,2.7,2.7,3.5,51.4,45.5,0,2020,12,9,49.6
44.4,17.1,1023,2.7,2.4,3.3,53.2,47.3,0,2020,12,10,50.6
40.8,16.3,1022.2,2.9,2.9,4.5,53.6,48.6,0,2020,12,11,50.7
40.5,13.6,1019.5,3.1,2.2,4.3,59.7,45.1,0,2020,12,12,53.5
36.6,18.1,1024,2.6,5.9,9.9,59.7,34,0.36,2020,12,13,44.8
27.1,26.5,1032.7,11.7,6.1,8.5,53.4,33.4,0.12,2020,12,14,34.7
23.5,27,1033.2,17,4.4,5.6,38.7,33.3,0,2020,12,15,37.7
22.8,25.9,1032,18.6,4.6,5.1,46.8,34.7,0,2020,12,16,41.5
27.8,23.2,1029.3,14.6,2.9,4.9,46.8,37.4,0,2020,12,17,41.6
23.9,26.2,1032.3,17.2,4.2,5.6,45.9,39.2,0,2020,12,18,42.6
24.4,28.3,1034.4,5.5,4.9,6.8,47.8,38.5,0,2020,12,19,43.4
23.8,27.4,1033.5,6.2,3.5,5.1,51.8,38.7,0,2020,12,20,44.2
25.9,23.2,1029.2,7,2.6,4.1,52.5,35.6,0,2020,12,21,42.7
30.9,18.2,1024.2,6.7,2.3,4.3,54.7,34.5,0,2020,12,22,46.4
36.9,16.1,1022,5.1,1.6,3.1,54.7,38.8,0,2020,12,23,49.5
32.2,17.4,1023.3,4.1,4.3,5.1,59,45.1,0,2020,12,24,51.3
35.6,16.5,1022.4,2.8,2.6,4.3,59,44.2,0,2020,12,25,52
42.7,13.4,1019.3,2.4,1.6,2.7,61.9,44.2,0.07,2020,12,26,55
46,13.9,1019.8,2,2.2,3.1,62.1,48.2,0.04,2020,12,27,53.5
49.4,11.3,1017.2,1.6,2.7,4.9,62.1,48,0.01,2020,12,28,51.5
36.3,22.5,1028.5,11.2,7.8,10.5,54,34.7,0.2,2020,12,29,41.7
16.9,32.2,1038.4,18.6,4.8,6.2,52.3,27.5,0,2020,12,30,34.4
12.7,29.4,1035.7,18.6,3.3,5.4,41.9,27,0,2020,12,31,31.5
